vista,view_definition
depositos.vw_depositos_beneficiarios_total," SELECT b.id_beneficiario,
    b.id_cuenta_ahorro,
    c.codigo_cuenta,
    b.documento_beneficiario,
    b.nombre_beneficiario,
    b.telefono_beneficiario,
    b.celular_beneficiario,
    b.tipo_parentesco,
    p.nombre_parentesco,
    b.fk_seguridad_creacion,
    b.fecha_creacion,
    b.fk_seguridad_edicion,
    b.fecha_edicion
   FROM ((depositos.beneficiarios_cuenta_ahorros b
     LEFT JOIN depositos.cuentas_ahorro c ON ((b.id_cuenta_ahorro = c.id_cuenta_ahorro)))
     LEFT JOIN catalogos.parentescos p ON ((b.tipo_parentesco = (p.codigo_parentesco)::bpchar)));"
depositos.vw_depositos_canjes_total," SELECT ca.id_canje_cuenta_ahorro,
    ca.id_cuenta_ahorro,
    c.codigo_cuenta,
    ca.fecha_ingreso,
    ca.valor_canje,
    ca.numero_cheque,
    ca.estado_canje,
    ca.valor_liberado,
    ca.fk_seguridad_creacion,
    ca.fecha_creacion,
    ca.fk_seguridad_edicion,
    ca.fecha_edicion
   FROM (depositos.canjes_cuentas_ahorros ca
     LEFT JOIN depositos.cuentas_ahorro c ON ((ca.id_cuenta_ahorro = c.id_cuenta_ahorro)));"
depositos.vw_depositos_cuentas_ahorro_detalle," SELECT c.id_cuenta_ahorro,
    c.codigo_cuenta,
    c.id_datos_personal,
    c.codigo_agencia,
    a.nombre_agencia,
    c.codigo_forma,
    f.nombre_forma AS nombre_forma_ahorro,
    c.fecha_apertura_cuenta,
    c.saldo_inicial_cuenta,
    c.saldo_actual_cuenta,
    c.estado_cuenta_cuenta,
    ea.descripcion_estado_ahorro AS nombre_estado_cuenta,
    c.fecha_estado_cuenta,
    c.gmf_cuenta_cuenta,
    tg.descripcion_tipos_gmf AS nombre_tipo_gmf,
    c.libranza_cuenta,
    c.libranzatiempo_pago,
    c.cuota_mensual_cuenta,
    c.retencion_fuente_cuenta,
    c.plazo_cuenta,
    c.fecha_final_cuenta,
    c.cuenta_activa,
    c.cuenta_conjunta,
    c.accion_conjunta,
    acc.descripcion_accion AS nombre_accion_conjunta,
    c.fk_seguridad_creacion,
    c.fecha_creacion,
    c.fk_seguridad_edicion,
    c.fecha_edicion
   FROM (((((depositos.cuentas_ahorro c
     LEFT JOIN depositos.formas_ahorro f ON ((c.codigo_forma = f.id_forma_ahorro)))
     LEFT JOIN general.datos_agencias a ON ((c.codigo_agencia = a.id_agencia)))
     LEFT JOIN depositos.estados_ahorros ea ON ((c.estado_cuenta_cuenta = ea.codigo_estado_ahorro)))
     LEFT JOIN depositos.tipos_gmf tg ON ((c.gmf_cuenta_cuenta = tg.codigo_tipo_gmf)))
     LEFT JOIN depositos.acciones_cuentas_conjuntas acc ON ((c.accion_conjunta = acc.codigo_accion)));"
depositos.vw_depositos_cuentas_ahorro_total," SELECT c.id_cuenta_ahorro,
    c.codigo_cuenta,
    c.id_datos_personal,
    c.codigo_agencia,
    a.nombre_agencia,
    c.codigo_forma,
    f.nombre_forma AS nombre_forma_ahorro,
    c.plazo_cuenta,
    c.fecha_apertura_cuenta,
    c.fecha_final_cuenta,
    c.estado_cuenta_cuenta AS codigo_estado,
    ea.descripcion_estado_ahorro AS nombre_estado,
    c.cuenta_activa,
    c.cuenta_conjunta,
    c.accion_conjunta,
    acc.descripcion_accion AS nombre_accion_conjunta,
    c.libranza_cuenta,
    c.libranzatiempo_pago,
    c.cuota_mensual_cuenta,
    c.retencion_fuente_cuenta,
    c.gmf_cuenta_cuenta,
    tg.descripcion_tipos_gmf AS nombre_tipo_gmf,
    c.saldo_inicial_cuenta,
    c.saldo_actual_cuenta,
    c.fk_seguridad_creacion,
    c.fecha_creacion,
    c.fk_seguridad_edicion,
    c.fecha_edicion,
    hv.documento,
    hv.tipo_documento,
    hv.nombre_tipo_documento,
    hv.nombres,
    hv.primer_apellido,
    hv.segundo_apellido,
    concat_ws(' '::text, hv.nombres, hv.primer_apellido, hv.segundo_apellido) AS nombre_completo,
    hv.fecha_nacimiento,
    hv.codigo_genero,
    hv.nombre_genero,
    hv.codigo_estado_civil,
    hv.nombre_estado_civil,
    hv.tipo_persona,
    hv.tiene_rut,
    hv.direccion_residencia AS direccion,
    hv.barrio,
    hv.telefono,
    hv.celular_uno AS celular,
    hv.celular_dos,
    hv.correo_personal AS correo,
    hv.pais_residencia AS nombre_pais,
    hv.departamento_residencia AS nombre_departamento,
    hv.ciudad_residencia AS nombre_ciudad,
    hv.nombre_zona,
    hv.nombre_sub_zona,
    hv.valor_salario,
    hv.valor_pension,
    hv.ingresos_arriendo,
    hv.ingresos_comisiones,
    hv.otros_ingresos,
    hv.total_activos,
    hv.total_pasivos,
    hv.origen_fondos,
    hv.nombre_empresa,
    hv.direccion_empresa,
    hv.telefono_empresa,
    hv.correo_empresa,
    hv.foto,
    hv.firma_uno,
    hv.firma_dos,
    hv.fecha_actualizacion
   FROM ((((((depositos.cuentas_ahorro c
     LEFT JOIN general.datos_agencias a ON ((c.codigo_agencia = a.id_agencia)))
     LEFT JOIN depositos.formas_ahorro f ON ((c.codigo_forma = f.id_forma_ahorro)))
     LEFT JOIN depositos.estados_ahorros ea ON ((c.estado_cuenta_cuenta = ea.codigo_estado_ahorro)))
     LEFT JOIN depositos.tipos_gmf tg ON ((c.gmf_cuenta_cuenta = tg.codigo_tipo_gmf)))
     LEFT JOIN depositos.acciones_cuentas_conjuntas acc ON ((c.accion_conjunta = acc.codigo_accion)))
     LEFT JOIN reporting.vw_hoja_vida_general_total_reciente hv ON ((hv.id_datos_personal = c.id_datos_personal)));"
depositos.vw_depositos_cuentas_conjuntas_detalle," SELECT cc.id_cuenta_conjunta,
    cc.id_cuenta_ahorro,
    cc.id_datos_personal,
    c.codigo_cuenta,
    f.nombre_forma,
    cc.fk_seguridad_creacion,
    cc.fecha_creacion,
    cc.fk_seguridad_edicion,
    cc.fecha_edicion
   FROM ((depositos.cuentas_ahorro_conjuntas cc
     LEFT JOIN depositos.cuentas_ahorro c ON ((cc.id_cuenta_ahorro = c.id_cuenta_ahorro)))
     LEFT JOIN depositos.formas_ahorro f ON ((c.codigo_forma = f.id_forma_ahorro)));"
depositos.vw_depositos_documentos_soporte_total," SELECT ds.id_documento_soporte,
    ds.id_cuenta_ahorro,
    c.codigo_cuenta,
    ds.tipo_documento_soporte,
    tds.descripcion_soporte AS nombre_tipo_documento,
    ds.numero_inicial,
    ds.numero_final,
    ds.fecha_entrega,
    ds.estado_documento,
    eds.descripcion_codigo_documento_soporte AS nombre_estado_documento,
    ds.fecha_estado,
    ds.fk_seguridad_creacion,
    ds.fecha_creacion,
    ds.fk_seguridad_edicion,
    ds.fecha_edicion
   FROM (((depositos.documentos_soporte ds
     LEFT JOIN depositos.cuentas_ahorro c ON ((ds.id_cuenta_ahorro = c.id_cuenta_ahorro)))
     LEFT JOIN depositos.tipos_documentos_soporte tds ON ((ds.tipo_documento_soporte = tds.codigo_soporte)))
     LEFT JOIN depositos.estados_documentos_soporte eds ON ((ds.estado_documento = eds.codigo_estado_documento_soporte)));"
depositos.vw_depositos_empresas_libranza_total," SELECT el.id_empresa_libranza,
    el.id_datos_personal,
    el.documento,
    el.cuenta_deudora,
    cc.nombre_cuenta AS nombre_cuenta_deudora,
    el.fk_seguridad_creacion,
    el.fecha_creacion,
    el.fk_seguridad_edicion,
    el.fecha_edicion
   FROM (depositos.empresas_libranza el
     LEFT JOIN contabilidad.catalogo_cuentas cc ON ((el.cuenta_deudora = cc.id_catalogo_cuenta)));"
depositos.vw_depositos_formas_ahorro_total," SELECT f.id_forma_ahorro,
    f.codigo_forma,
    f.nombre_forma,
    f.tipo_captacion_forma,
    tc.descripcion_captacion AS nombre_tipo_captacion,
    f.tiempo_liquidacion,
    f.tasa_interes_forma,
    f.valor_minimo,
    f.autorizado_forma,
    f.fecha_ultima_liquidacion,
    f.documento_forma,
    ds.descripcion_soporte AS nombre_documento_soporte,
    f.cuenta_forma_corto,
    cc1.nombre_cuenta AS nombre_cuenta_corto,
    f.cuenta_forma_largo,
    cc2.nombre_cuenta AS nombre_cuenta_largo,
    f.cuenta_gasto,
    cc3.nombre_cuenta AS nombre_cuenta_gasto,
    f.cuenta_cxp_forma,
    cc4.nombre_cuenta AS nombre_cuenta_cxp,
    f.cuenta_gmf_forma,
    cc5.nombre_cuenta AS nombre_cuenta_gmf,
    f.fk_seguridad_creacion,
    f.fecha_creacion,
    f.fk_seguridad_edicion,
    f.fecha_edicion
   FROM (((((((depositos.formas_ahorro f
     LEFT JOIN depositos.tipos_captaciones tc ON ((f.tipo_captacion_forma = tc.codigo_captacion)))
     LEFT JOIN depositos.tipos_documentos_soporte ds ON ((f.documento_forma = ds.codigo_soporte)))
     LEFT JOIN contabilidad.catalogo_cuentas cc1 ON ((f.cuenta_forma_corto = cc1.id_catalogo_cuenta)))
     LEFT JOIN contabilidad.catalogo_cuentas cc2 ON ((f.cuenta_forma_largo = cc2.id_catalogo_cuenta)))
     LEFT JOIN contabilidad.catalogo_cuentas cc3 ON ((f.cuenta_gasto = cc3.id_catalogo_cuenta)))
     LEFT JOIN contabilidad.catalogo_cuentas cc4 ON ((f.cuenta_cxp_forma = cc4.id_catalogo_cuenta)))
     LEFT JOIN contabilidad.catalogo_cuentas cc5 ON ((f.cuenta_gmf_forma = cc5.id_catalogo_cuenta)));"
depositos.vw_depositos_general_total," SELECT c.id_cuenta_ahorro,
    c.codigo_cuenta,
    c.id_datos_personal,
    a.nombre_agencia,
    f.nombre_forma AS forma_ahorro,
    ea.descripcion_estado_ahorro AS estado_ahorro,
    c.saldo_actual_cuenta,
    c.fecha_apertura_cuenta,
    c.gmf_cuenta_cuenta,
    tg.descripcion_tipos_gmf AS tipo_gmf,
    count(e.id_extracto_cuenta_ahorro) AS total_movimientos,
    sum((e.valor_credito - e.valor_debito)) AS neto_movimientos,
    c.fk_seguridad_creacion,
    c.fecha_creacion,
    c.fk_seguridad_edicion,
    c.fecha_edicion
   FROM (((((depositos.cuentas_ahorro c
     LEFT JOIN general.datos_agencias a ON ((c.codigo_agencia = a.id_agencia)))
     LEFT JOIN depositos.formas_ahorro f ON ((c.codigo_forma = f.id_forma_ahorro)))
     LEFT JOIN depositos.estados_ahorros ea ON ((c.estado_cuenta_cuenta = ea.codigo_estado_ahorro)))
     LEFT JOIN depositos.tipos_gmf tg ON ((c.gmf_cuenta_cuenta = tg.codigo_tipo_gmf)))
     LEFT JOIN depositos.extractos_cuentas_ahorros e ON ((c.id_cuenta_ahorro = e.id_cuenta_ahorro)))
  GROUP BY c.id_cuenta_ahorro, c.codigo_cuenta, c.id_datos_personal, a.nombre_agencia, f.nombre_forma, ea.descripcion_estado_ahorro, c.saldo_actual_cuenta, c.fecha_apertura_cuenta, c.gmf_cuenta_cuenta, tg.descripcion_tipos_gmf, c.fk_seguridad_creacion, c.fecha_creacion, c.fk_seguridad_edicion, c.fecha_edicion;"
depositos.vw_extracto_cuentas_persona_total," SELECT c.codigo_cuenta,
    dp.documento,
    fa.nombre_forma AS forma_ahorro,
    e.fecha_movimiento,
    e.hora_movimiento,
    tm.descripcion AS tipo_movimiento,
    e.numero_comprobante,
    e.valor_debito,
    e.valor_credito,
    sum((e.valor_debito - e.valor_credito)) OVER (PARTITION BY e.id_cuenta_ahorro ORDER BY e.fecha_movimiento, e.hora_movimiento, e.id_extracto_cuenta_ahorro) AS saldo_parcial,
    round((sum((e.valor_debito - e.valor_credito)) OVER (PARTITION BY e.id_cuenta_ahorro ORDER BY e.fecha_movimiento, e.hora_movimiento, e.id_extracto_cuenta_ahorro))::numeric, 2) AS saldo_resultante,
    tm.accion_movimiento,
    tm.genera_gmf,
    e.modulo,
    m.descripcion_modulo AS nombre_modulo,
    e.tarjeta,
    e.establecimiento,
    e.fk_seguridad_creacion,
    e.fecha_creacion,
    e.fk_seguridad_edicion,
    e.fecha_edicion
   FROM (((((depositos.extractos_cuentas_ahorros e
     JOIN depositos.cuentas_ahorro c ON ((c.id_cuenta_ahorro = e.id_cuenta_ahorro)))
     JOIN hoja_vida.datos_personales dp ON ((dp.id_datos_personal = c.id_datos_personal)))
     LEFT JOIN depositos.formas_ahorro fa ON ((fa.id_forma_ahorro = c.codigo_forma)))
     LEFT JOIN depositos.tipo_movimiento tm ON ((tm.codigo_movimiento = e.tipo_movimiento)))
     LEFT JOIN depositos.modulos m ON ((m.codigo_modulo = e.modulo)));"
